area,source,street_name,lat,lng,road_bearing,heading,side,address
downtown_west_columbus,overpass,West Broad Street,39.960973,-83.010919,260.8,350.8,right,
downtown_west_columbus,overpass,West Broad Street,39.960973,-83.010919,260.8,170.8,left,
downtown_west_columbus,overpass,West Broad Street,39.960914,-83.011382,259.3,349.3,right,
downtown_west_columbus,overpass,West Broad Street,39.960914,-83.011382,259.3,169.3,left,
downtown_west_columbus,overpass,West State Street,39.959201,-83.008469,261.2,351.2,right,
downtown_west_columbus,overpass,West State Street,39.959201,-83.008469,261.2,171.2,left,
downtown_west_columbus,overpass,West State Street,39.959146,-83.008933,261.2,351.2,right,
downtown_west_columbus,overpass,West State Street,39.959146,-83.008933,261.2,171.2,left,
downtown_west_columbus,overpass,West State Street,39.959091,-83.009397,261.2,351.2,right,
downtown_west_columbus,overpass,West State Street,39.959091,-83.009397,261.2,171.2,left,
downtown_west_columbus,overpass,West State Street,39.959037,-83.009861,261.2,351.2,right,
downtown_west_columbus,overpass,West State Street,39.959037,-83.009861,261.2,171.2,left,
downtown_west_columbus,overpass,Starling Street,39.961043,-83.010358,167.3,257.3,right,
downtown_west_columbus,overpass,Starling Street,39.961043,-83.010358,167.3,77.3,left,
downtown_west_columbus,overpass,Starling Street,39.960688,-83.010278,171.6,261.6,right,
downtown_west_columbus,overpass,Starling Street,39.960688,-83.010278,171.6,81.6,left,
downtown_west_columbus,overpass,West State Street,39.959025,-83.009960,261.8,351.8,right,
downtown_west_columbus,overpass,West State Street,39.959025,-83.009960,261.8,171.8,left,
downtown_west_columbus,overpass,West State Street,39.958973,-83.010425,261.7,351.7,right,
downtown_west_columbus,overpass,West State Street,39.958973,-83.010425,261.7,171.7,left,
downtown_west_columbus,overpass,West Capital Street,39.960379,-83.010317,261.3,351.3,right,
downtown_west_columbus,overpass,West Capital Street,39.960379,-83.010317,261.3,171.3,left,
downtown_west_columbus,overpass,High Water Alley,39.960449,-83.009555,171.1,261.1,right,
downtown_west_columbus,overpass,High Water Alley,39.960449,-83.009555,171.1,81.1,left,
downtown_west_columbus,overpass,High Water Alley,39.960094,-83.009482,171.1,261.1,right,
downtown_west_columbus,overpass,High Water Alley,39.960094,-83.009482,171.1,81.1,left,
downtown_west_columbus,overpass,High Water Alley,39.959738,-83.009410,171.1,261.1,right,
downtown_west_columbus,overpass,High Water Alley,39.959738,-83.009410,171.1,81.1,left,
downtown_west_columbus,overpass,High Water Alley,39.959383,-83.009337,171.1,261.1,right,
downtown_west_columbus,overpass,High Water Alley,39.959383,-83.009337,171.1,81.1,left,
downtown_west_columbus,overpass,High Water Alley,39.959028,-83.009264,171.1,261.1,right,
downtown_west_columbus,overpass,High Water Alley,39.959028,-83.009264,171.1,81.1,left,
downtown_west_columbus,overpass,High Water Alley,39.958672,-83.009191,171.1,261.1,right,
downtown_west_columbus,overpass,High Water Alley,39.958672,-83.009191,171.1,81.1,left,
downtown_west_columbus,overpass,West Capital Street,39.960327,-83.010765,263.6,353.6,right,
downtown_west_columbus,overpass,West Capital Street,39.960327,-83.010765,263.6,173.6,left,
downtown_west_columbus,overpass,West Capital Street,39.960309,-83.010969,261.4,351.4,right,
downtown_west_columbus,overpass,West Capital Street,39.960309,-83.010969,261.4,171.4,left,
downtown_west_columbus,overpass,West Capital Street,39.960380,-83.010134,272.0,2.0,right,
downtown_west_columbus,overpass,West Capital Street,39.960380,-83.010134,272.0,182.0,left,
downtown_west_columbus,overpass,,39.959100,-83.010351,171.8,261.8,right,
downtown_west_columbus,overpass,,39.959100,-83.010351,171.8,81.8,left,
downtown_west_columbus,overpass,West Broad Street,39.960985,-83.010821,260.9,350.9,right,
downtown_west_columbus,overpass,West Broad Street,39.960985,-83.010821,260.9,170.9,left,
downtown_west_columbus,overpass,Belle Street,39.960340,-83.008680,172.3,262.3,right,
downtown_west_columbus,overpass,Belle Street,39.960340,-83.008680,172.3,82.3,left,
downtown_west_columbus,overpass,Belle Street,39.961232,-83.008846,171.9,261.9,right,
downtown_west_columbus,overpass,Belle Street,39.961232,-83.008846,171.9,81.9,left,
downtown_west_columbus,overpass,Belle Street,39.960876,-83.008780,171.9,261.9,right,
downtown_west_columbus,overpass,Belle Street,39.960876,-83.008780,171.9,81.9,left,
downtown_west_columbus,overpass,Belle Street,39.960040,-83.008627,172.9,262.9,right,
downtown_west_columbus,overpass,Belle Street,39.960040,-83.008627,172.9,82.9,left,
downtown_west_columbus,overpass,Belle Street,39.960728,-83.008752,171.9,261.9,right,
downtown_west_columbus,overpass,Belle Street,39.960728,-83.008752,171.9,81.9,left,
downtown_west_columbus,overpass,Belle Street,39.960372,-83.008686,171.9,261.9,right,
downtown_west_columbus,overpass,Belle Street,39.960372,-83.008686,171.9,81.9,left,
